precio,metros,habitaciones,banos,edad,distancia_centro,estacionamientos,ingreso_zona,crimen_zona,escuelas_cerca,parques_cerca
179343.62,137.38,4,3,45,2.16,1,72960.19,20.77,1,1
183665.81,115.16,4,3,13,6.0,0,58457.23,35.37,7,2
76228.48,142.67,3,1,36,4.26,0,61273.94,41.51,7,2
159401.65,173.31,1,3,17,14.46,2,80358.04,33.31,5,0
123530.46,111.8,3,1,23,8.0,3,61946.22,38.1,3,4
128257.92,111.81,5,3,13,7.17,2,83290.03,38.17,0,3
110184.26,175.27,4,2,33,7.31,1,52127.78,39.9,7,1
111246.98,146.86,2,3,57,6.42,3,43543.95,30.45,3,1
115491.27,103.57,5,1,11,21.89,3,55650.1,37.79,0,1
95613.69,138.99,4,3,21,7.39,2,20000.0,31.64,1,2
88263.01,103.78,3,1,55,6.05,1,73586.43,33.91,7,3
146867.76,103.7,5,1,5,10.49,3,44416.52,60.52,1,1
82135.01,128.47,4,2,35,5.4,0,50734.57,32.42,0,1
76293.58,53.04,1,2,44,2.12,1,70744.18,15.02,5,0
50000.0,59.63,1,1,35,10.75,3,61786.82,28.03,1,4
112613.73,100.32,2,3,21,10.42,2,53391.82,26.89,2,4
208247.6,84.55,4,1,13,2.3,3,29451.86,27.35,2,4
91695.03,131.0,1,1,15,14.32,0,79512.12,39.53,3,0
50000.0,88.22,3,3,35,6.37,1,70846.2,41.31,6,2
151281.22,70.57,4,3,55,18.87,3,90835.82,28.94,2,0
171810.3,171.3,3,3,24,16.55,0,51054.3,16.08,2,1
132520.72,112.1,3,3,31,2.0,3,38183.25,30.99,5,3
151285.64,122.36,1,1,32,23.35,3,74921.33,24.57,5,1
50000.0,70.13,4,1,44,6.81,1,57179.1,32.1,6,1
233528.27,100.95,5,2,35,6.19,2,69422.55,28.79,4,3
79419.54,123.88,1,1,19,27.83,2,84298.73,42.16,6,4
128163.29,79.72,1,3,17,8.38,0,65822.3,32.75,4,0
307365.23,133.15,4,2,37,4.14,0,62509.48,24.6,5,2
181356.6,98.98,4,3,2,5.35,0,63450.04,16.14,4,1
77371.14,109.79,3,1,22,13.52,1,35441.28,29.52,5,1
55272.78,98.94,4,2,31,18.11,2,76620.57,29.56,4,2
142235.85,184.83,3,3,44,13.99,0,77581.29,27.38,1,0
50000.0,119.53,1,2,58,5.3,0,67958.55,37.75,5,1
117842.26,82.98,2,2,15,7.52,3,37268.93,16.17,6,2
301358.28,148.79,5,1,58,3.82,3,58182.77,22.37,3,1
135650.65,77.27,1,3,4,2.48,0,81577.89,30.53,3,4
132618.33,127.31,4,2,3,21.46,3,51513.7,24.4,5,4
107027.62,51.41,5,2,20,7.65,3,77763.8,26.43,2,1
76175.56,73.51,2,3,39,10.14,3,60826.45,29.4,7,1
157628.81,126.89,2,2,50,7.17,1,70687.56,36.86,3,4
143998.94,145.85,3,2,13,9.91,0,53817.88,28.99,6,1
212909.02,126.0,5,2,38,14.58,0,61265.71,10.3,2,0
92800.14,115.95,3,3,30,23.45,3,66550.73,23.97,3,0
85653.18,109.46,1,3,13,16.98,1,43751.49,34.96,7,3
77018.87,68.25,5,3,5,6.91,3,64108.7,37.63,0,0
50000.0,94.81,1,3,11,5.12,1,20000.0,38.18,0,1
50000.0,103.88,3,1,15,10.94,0,50977.47,41.01,5,1
96889.84,157.0,5,2,16,12.17,3,68158.25,31.18,7,2
166228.37,132.03,3,3,44,6.06,0,76803.94,32.63,6,0
57676.91,58.29,5,2,22,4.94,1,67091.28,19.86,6,4
194397.38,131.34,3,2,13,10.75,2,39145.25,8.25,3,4
100270.95,106.52,2,1,6,12.83,1,75492.87,15.82,1,3
161372.6,96.31,3,3,45,3.77,2,42912.75,22.98,2,2
103570.04,141.41,2,3,31,4.36,0,69212.98,16.4,7,4
184741.07,156.08,3,2,14,8.35,0,43412.49,27.07,3,3
204517.6,152.59,5,3,43,4.36,3,48401.91,25.38,5,0
138073.95,90.63,5,2,16,11.19,2,45654.76,39.38,7,2
183903.05,109.18,5,2,40,10.97,1,62084.38,20.31,2,2
91243.83,131.59,4,1,53,10.99,0,57066.98,31.41,4,1
50000.0,154.14,1,1,46,4.49,2,67633.64,25.8,5,0
150680.83,103.23,5,1,43,4.04,1,59720.48,19.93,3,2
117525.46,113.5,2,2,33,9.13,2,37231.9,22.72,1,3
194924.49,81.28,5,3,4,5.61,1,64137.19,9.49,7,4
50000.0,78.13,4,1,44,4.01,1,33567.52,37.48,4,0
